id,msg_sum,msg_avg
1,2.21,2.21
2,60.17,2.735
3,89.04,2.544
4,6.53,2.17666666667
5,113.04,2.355
6,64.32,2.47384615385
7,47.61,2.50578947368
8,25.41,2.1175
9,214.13,2.64358024691
10,51.33,2.70157894737
11,1.55,1.55
12,57.9,2.51739130435
13,38.76,2.76857142857
14,177.67,2.3074025974
15,58.88,2.45333333333
16,197.4,2.40731707317
17,162.29,2.38661764706
18,39.63,2.642
19,54.95,2.49772727273
20,105.41,2.77394736842
21,80.58,2.37
22,235.47,2.67579545455
23,46.52,2.44842105263
24,126.05,2.62604166667
25,39.95,3.07307692308
26,515.38,2.43103773585
27,45.71,2.40578947368
28,109.88,2.55534883721
29,163.79,2.33985714286
30,11.8,2.95
31,77.0,2.75
32,79.3,2.55806451613
33,36.02,2.11882352941
34,62.95,2.86136363636
35,94.79,2.36975
36,77.69,2.58966666667
37,109.72,2.67609756098
38,160.67,2.29528571429
39,85.37,2.37138888889
40,76.45,2.18428571429
41,22.61,2.261
42,76.72,2.13111111111
43,23.29,2.329
44,67.06,2.4837037037
45,194.05,2.45632911392
46,79.35,2.645
47,14.1,2.82
48,104.63,2.55195121951
49,75.35,2.21617647059
50,94.16,2.54486486486
51,12.7,2.54
52,219.23,2.43588888889
53,81.2,2.38823529412
54,145.52,2.30984126984
55,92.18,2.36358974359
56,105.52,2.77684210526
57,28.84,2.06
58,85.86,2.96068965517
59,93.65,2.67571428571
60,103.87,2.66333333333
61,160.81,2.68016666667
62,68.71,2.86291666667
63,143.46,2.60836363636
64,204.04,2.48829268293
65,176.32,2.63164179104
66,91.03,2.60085714286
67,114.64,2.54755555556
68,127.49,2.77152173913
69,321.46,2.4919379845
70,54.37,2.47136363636
71,379.69,2.43391025641
72,63.4,2.26428571429
73,125.33,2.84840909091
74,29.44,2.944
75,43.63,2.42388888889
76,80.12,2.86142857143
77,122.1,2.26111111111
78,189.27,2.5577027027
79,19.0,2.375
80,74.57,2.76185185185
81,45.36,3.024
82,17.74,2.2175
83,31.41,2.6175
84,86.66,2.40722222222
85,98.06,2.51435897436
86,36.5,2.60714285714
87,64.28,2.7947826087
88,49.42,2.74555555556
89,225.53,2.47835164835
90,70.03,2.8012
91,99.49,2.42658536585
92,46.98,2.13545454545
93,60.15,2.86428571429
94,108.01,2.45477272727
95,35.22,2.20125
96,135.9,2.66470588235
97,14.22,2.844
98,197.83,2.32741176471
99,37.83,2.522
100,92.97,2.44657894737
101,112.41,2.74170731707
102,104.42,2.54682926829
103,197.19,2.52807692308
104,75.91,2.23264705882
